//2016
INSERT INTO MainTable ( id ) VALUES (1);
alter table MainTable alter column Id counter(1500,1)
delete from MainTable;

ALTER TABLE TypesRoad ALTER COLUMN id number
INSERT INTO TypesRoad VALUES (4, '50 ��/5 ��', 10, 1840, 37.7, 2.4, 7365, 123.4);

//2019 �1

ALTER TABLE MainTable ADD COLUMN vesi_inaccuracy TEXT(255);
ALTER TABLE MainTable ADD COLUMN inaccuracy_roulette TEXT(255);

ALTER TABLE MainTable ADD COLUMN sobstvenik_svidetelstvo TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep_address TEXT(255);
ALTER TABLE MainTable ADD COLUMN sobstvenik_pricep_svidetelstvo TEXT(255);
ALTER TABLE MainTable ADD COLUMN udostov_vodit TEXT(255);

///2019 �2

UPDATE MaxMass SET Axis5 = 38 WHERE AutoTypeId = 1;
UPDATE MaxAxis SET R6_Double = 13 WHERE TypeAxisId = 3 AND Distance = 1.3;


//10.2020
ALTER TABLE TypesRoad DROP COLUMN c;
ALTER TABLE TypesRoad DROP COLUMN d;

UPDATE MaxAxis SET R6_Double = 6.5, R10_Double = 10, R115_Double = 11.5 WHERE TypeAxisId = 5 and Distance = 1;
UPDATE MaxAxis SET R6_Double = 7, R10_Double = 11, R115_Double = 12.5 WHERE TypeAxisId = 5 and Distance = 1.3;
UPDATE MaxAxis SET R6_Double = 8, R10_Double = 12.5, R115_Double = 14.5 WHERE TypeAxisId = 5 and Distance = 1.8;
UPDATE MaxAxis SET R6_Double = 9, R10_Double = 14, R115_Double = 16.5 WHERE TypeAxisId = 5 and Distance = 9999;

delete from DamageAxis;
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 2, 0);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 51, 9361);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 52, 9673);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 53, 9989);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 54, 10312);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 55, 10640);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 56, 10974);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 57, 11313);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 58, 11658);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 59, 12009);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 60, 12365);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (1, 99999, -1);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 2, 0);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 3, 614);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 4, 620);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 5, 629);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 6, 639);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 7, 652);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 8, 668);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 9, 685);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 10, 704);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 11, 726);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 12, 749);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 13, 775);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 14, 802);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 15, 832);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 16, 863);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 17, 897);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 18, 933);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 19, 970);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 20, 1010);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 21, 1051);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 22, 1095);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 23, 1140);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 24, 1187);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 25, 1237);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 26, 1288);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 27, 1341);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 28, 1396);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 29, 1453);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 30, 1512);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 31, 1573);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 32, 1635);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 33, 1700);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 34, 1766);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 35, 1835);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 36, 1905);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 37, 1977);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 38, 2051);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 39, 2126);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 40, 2204);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 41, 2284);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 42, 2365);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 43, 2448);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 44, 2533);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 45, 2620);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 46, 2709);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 47, 2799);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 48, 2891);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 49, 2986);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 50, 3082);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 51, 3179);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 52, 3279);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 53, 3380);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 54, 3484);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 55, 3589);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 56, 3696);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 57, 3804);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 58, 3915);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 59, 4027);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 60, 4141);
INSERT INTO DamageAxis (TypeRoadId, ProcentLimit, Damage) VALUES (2, 99999, -1);

delete from DamageMass;
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (2, 0);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (3, 7611);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (4, 7735);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (5, 7858);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (6, 7981);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (7, 8105);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (8, 8228);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (9, 8351);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (10, 8475);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (11, 8598);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (12, 8722);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (13, 8845);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (14, 8968);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (15, 9092);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (16, 9215);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (17, 9338);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (18, 9462);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (19, 9585);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (20, 9708);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (21, 9832);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (22, 9955);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (23, 10079);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (24, 10202);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (25, 10325);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (26, 10449);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (27, 10572);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (28, 10695);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (29, 10819);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (30, 10942);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (31, 11065);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (32, 11189);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (33, 11312);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (34, 11436);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (35, 11559);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (36, 11682);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (37, 11806);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (38, 11929);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (39, 12052);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (40, 12176);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (41, 12299);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (42, 12422);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (43, 12546);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (44, 12669);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (45, 12793);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (46, 12916);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (47, 13039);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (48, 13163);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (49, 13286);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (50, 13409);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (51, 13533);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (52, 13656);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (53, 13779);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (54, 13903);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (55, 14026);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (56, 14150);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (57, 14273);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (58, 14396);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (59, 14520);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (60, 14643);
INSERT INTO DamageMass (ProcentLimit, Damage) VALUES (99999, -1);
